G91                            ;Relative positioning
G1 E-2 F2700                   ;Retract a bit
G1 E-2 Z2 F2400                ;Retract a bit more and raise Z
G1 X-5 Y5 F3000                ;Wipe out
G90                            ;Return to absolute positioning

G1 X0 Y235         ;Move hotend to back left corner and move bed all the way up
M106 S0                        ;Turn-off fan
M104 S0                        ;Turn-off hotend
M140 S0                        ;Turn-off bed
M150 B0 R0 U0                  ;Turn Off LED

M84                     ;Disable all steppers
M18 ;Disable all steppers



